feature,importance,cumulative_importance
Headline CPI_lag_3,0.2774749,0.2774749
Macroeconomic Expectations - Inflation (12 months)_lag_1,0.13083398,0.4083089
Private Fixed Investment (mill S/ 2007)_lag_3,0.108005695,0.51631457
Headline CPI_lag_2,0.095059246,0.6113738
Private Credit - MN - Mortgage (mill S/)_lag_3,0.05773359,0.6691074
Private Credit - MN - Mortgage (mill S/)_lag_1,0.03710614,0.70621353
Private Credit - MN - Mortgage (mill S/)_lag_2,0.031599622,0.7378132
GDP Growth - Commerce (annual %)_lag_3,0.025823735,0.7636369
GDP by Expenditure - Domestic Demand (mill S/ 2007)_lag_2,0.023384169,0.78702104
Macroeconomic Expectations - Inflation (12 months)_lag_3,0.021761408,0.80878246
Macroeconomic Expectations - Inflation (12 months)_lag_2,0.013192907,0.82197535
Capacity Utilization - Food & Beverages_lag_3,0.012433821,0.8344092
GDP by Expenditure - Domestic Demand (mill S/ 2007)_lag_1,0.01199932,0.8464085
General Index (base 31/12/91 = 100)_lag_1,0.011087481,0.85749596
Selective Index (base 31/12/91 = 100)_lag_1,0.010629972,0.8681259
Headline CPI_lag_1,0.008596878,0.8767228
GDP - Agriculture_lag_1,0.008498898,0.8852217
Private Fixed Investment (mill S/ 2007)_lag_2,0.0063510537,0.8915728
Macroeconomic Expectations - GDP (12 months)_lag_2,0.0061871978,0.89776
Public Consumption (mill S/ 2007)_lag_1,0.0061513702,0.90391135
Macroeconomic Expectations - Exchange Rate (12 months)_lag_1,0.00524535,0.9091567
Coffee Price (US$ per ton)_lag_1,0.0051016537,0.91425836
Macroeconomic Expectations - GDP (12 months)_lag_1,0.0048746816,0.91913307
GDP - Agriculture_lag_3,0.0045103324,0.9236434
Macroeconomic Expectations - GDP (12 months)_lag_3,0.0043681148,0.92801154
Private Credit - ME - Consumption (mill US$)_lag_3,0.0042741317,0.93228567
GDP Growth - Commerce (annual %)_lag_2,0.003663541,0.9359492
Terms of Trade - Imports_lag_1,0.0033660855,0.9393153
Macroeconomic Expectations - Exchange Rate (12 months)_lag_2,0.003344636,0.94266
