Feature,Coefficient,Abs_Coefficient
Headline CPI_lag_3,0.01919373416194851,0.01919373416194851
Macroeconomic Expectations - Inflation (12 months)_lag_1,0.01890320914256636,0.01890320914256636
Macroeconomic Expectations - Inflation (12 months)_lag_3,0.01888794352668381,0.01888794352668381
Headline CPI_lag_2,0.018134254042983307,0.018134254042983307
Macroeconomic Expectations - Inflation (12 months)_lag_2,0.018080547550448165,0.018080547550448165
Headline CPI_lag_1,0.017443408407630367,0.017443408407630367
Macroeconomic Expectations - Exchange Rate (12 months)_lag_3,-0.011022430125697487,0.011022430125697487
Macroeconomic Expectations - Exchange Rate (12 months)_lag_2,-0.010202596904948423,0.010202596904948423
Private Credit - MN - Mortgage (mill S/)_lag_1,0.009505638717075531,0.009505638717075531
Macroeconomic Expectations - Exchange Rate (12 months)_lag_1,-0.009292317409042725,0.009292317409042725
Private Credit - MN - Mortgage (mill S/)_lag_2,0.008394963195393618,0.008394963195393618
Private Credit - MN - Mortgage (mill S/)_lag_3,0.008175062971066268,0.008175062971066268
Macroeconomic Expectations - GDP (12 months)_lag_3,0.0046537045449814626,0.0046537045449814626
Macroeconomic Expectations - GDP (12 months)_lag_1,0.004485028512260964,0.004485028512260964
Macroeconomic Expectations - GDP (12 months)_lag_2,0.004257177338176618,0.004257177338176618
Soybean Oil Price (US$ per ton)_lag_1,-0.004107145489215705,0.004107145489215705
Coffee Price (US$ per ton)_lag_1,-0.004026307302491278,0.004026307302491278
Gold (US$ per oz troy)_lag_2,-0.00399489586146497,0.00399489586146497
Coffee Price (US$ per ton)_lag_2,-0.0038661615391150355,0.0038661615391150355
Gold (US$ per oz troy)_lag_1,-0.003658747328953681,0.003658747328953681
Fishmeal Price (US$ per ton)_lag_3,0.003512921312183539,0.003512921312183539
Private Fixed Investment (mill S/ 2007)_lag_3,-0.0034490489413304673,0.0034490489413304673
Private Credit - ME - Consumption (mill US$)_lag_1,-0.003340607778722928,0.003340607778722928
Gold (US$ per oz troy)_lag_3,-0.0030687927695023515,0.0030687927695023515
Fishmeal Price (US$ per ton)_lag_2,0.0029712904653323444,0.0029712904653323444
Business Expectations - Inventory (MoM)_lag_1,-0.002790975813368525,0.002790975813368525
Crude Oil Price (US$ per barrel)_lag_3,-0.0027706052164529088,0.0027706052164529088
Wheat Price (US$ per ton)_lag_1,0.0027566709174762826,0.0027566709174762826
"Firms 51+ Workers (3-month MA, thousands)_lag_1",-0.0026840347924285916,0.0026840347924285916
GDP Growth - Commerce (annual %)_lag_2,-0.002671944759592676,0.002671944759592676
Public Fixed Investment (mill S/ 2007)_lag_2,-0.002596165600459707,0.002596165600459707
"Firms 11-50 Workers (3-month MA, thousands)_lag_3",-0.002261269351389552,0.002261269351389552
Selective Index (base 31/12/91 = 100)_lag_3,0.002088363179263656,0.002088363179263656
GDP Growth - Commerce (annual %)_lag_1,-0.0020644397146217367,0.0020644397146217367
Crude Oil Price (US$ per barrel)_lag_2,-0.002033229374879784,0.002033229374879784
Public Fixed Investment (mill S/ 2007)_lag_1,-0.002015203285876328,0.002015203285876328
Selective Index (base 31/12/91 = 100)_lag_1,0.0019932273061366453,0.0019932273061366453
Monetary Policy Rate_lag_3,-0.001972826399177675,0.001972826399177675
Fishmeal Price (US$ per ton)_lag_1,0.0018942261292519884,0.0018942261292519884
"Firms 11-50 Workers (3-month MA, thousands)_lag_2",-0.001891975381073456,0.001891975381073456
Terms of Trade - Imports_lag_1,0.0018837202373597273,0.0018837202373597273
Public Fixed Investment (mill S/ 2007)_lag_3,-0.0018288218283339002,0.0018288218283339002
Private Fixed Investment (mill S/ 2007)_lag_2,-0.001818493899151303,0.001818493899151303
Business Expectations - Demand (3 months)_lag_1,0.0018167625823694586,0.0018167625823694586
Business Expectations - Sales (MoM)_lag_3,0.0017852505474095157,0.0017852505474095157
GDP - Agriculture_lag_2,-0.001722334379712265,0.001722334379712265
GDP by Expenditure - Domestic Demand (mill S/ 2007)_lag_1,0.0016691317637862598,0.0016691317637862598
Monetary Policy Rate_lag_2,-0.0016568855250101325,0.0016568855250101325
Private Credit - ME - Consumption (mill US$)_lag_2,-0.0015857933400023356,0.0015857933400023356
"Unpaid Worker (3-month MA, thousands)_lag_1",0.0015711625374490367,0.0015711625374490367
GDP by Expenditure - Domestic Demand ex. Inventories (mill S/ 2007)_lag_3,-0.001568041178260019,0.001568041178260019
Terms of Trade - Imports_lag_3,-0.001520970428253796,0.001520970428253796
GDP - Non-Primary Manufacturing_lag_1,0.0015084337954163044,0.0015084337954163044
"Employed 14-24 (3-month MA, thousands)_lag_1",0.0014702571737577807,0.0014702571737577807
General Index (base 31/12/91 = 100)_lag_2,-0.0014608130623265112,0.0014608130623265112
Private Consumption (mill S/ 2007)_lag_1,0.0014323839779848014,0.0014323839779848014
GDP - Agriculture_lag_1,-0.0014010082619989098,0.0014010082619989098
Private Credit - ME - Consumption (mill US$)_lag_3,0.0013804153098883158,0.0013804153098883158
"Employed 45+ (3-month MA, thousands)_lag_1",-0.001377128419703598,0.001377128419703598
